id,group,date,time,subject,teacher,cabinet
300,ПСА-201,2025-04-17,10:45-12:15,Административный процесс,Шестаков А.С.,103
301,ПСА-201,2025-04-17,13:00-14:30,Уголовное право,Васькина И.В.,103
302,ПСА-201,2025-04-17,14:40-16:10,Иностранный язык,Давыдова Т.Н.,203
303,ПСА-201,2025-04-18,09:00-10:30,Судоустройство и правоохранительные органы,Шестаков А.С.,23
304,ПСА-201,2025-04-18,10:45-12:15,Судоустройство и правоохранительные органы,Шестаков А.С.,23
305,ПСА-201,2025-04-18,13:00-14:30,Гражданский процесс,Шестаков А.С.,23
306,ПСА-201,2025-04-18,14:40-16:10,Административный процесс,Шестаков А.С.,23
307,ПСО-328(238),2025-04-17,09:00-10:30,Защита отчетов по практике,Щепеткина И.В.,23
308,ПСО-328(238),2025-04-17,10:45-12:15,Защита отчетов по практике,Щепеткина И.В.,23
309,ПСО-328(238),2025-04-17,13:00-14:30,Консультация по дипломированию,"Щепеткина И.В., Шестаков А.С.",23
310,ПСО-328(238),2025-04-17,14:40-16:10,Консультация по преддипломной практике,"Щепеткина И.В., Шестаков А.С.",23
311,ПСО-339(239),2025-04-17,13:00-14:30,Консультация по дипломированию,"Щепеткина И.В., Шестаков А.С.",23
312,ПСО-339(239),2025-04-17,14:40-16:10,Консультация по преддипломной практике,"Щепеткина И.В., Шестаков А.С.",23
313,ПСО-339(239),2025-04-17,16:20-17:50,Защита отчетов по практике,Щепеткина И.В.,23
314,ПСО-339(239),2025-04-17,18:00-19:30,Защита отчетов по практике,Щепеткина И.В.,23
315,123,,123,123,123,123
